   -5.295920E-01    4.218387E-01   -7.206867E-01   -6.140554E-01
    3.217869E-01   -7.206867E-01   -6.140554E-01    3.217869E-01
   -7.359241E-01   -5.295920E-01    4.218387E-01   -8.095114E-01
   -4.970516E-01    3.124597E-01   -7.206867E-01   -6.140554E-01
    3.217869E-01   -7.206867E-01   -6.140554E-01    3.217869E-01
   -7.359241E-01   -5.295920E-01    4.218387E-01   -8.164966E-01
   -4.082483E-01    4.082483E-01   -8.095114E-01   -4.970516E-01
    3.124597E-01   -8.095114E-01   -4.970516E-01    3.124597E-01
   -8.095114E-01   -4.970516E-01    3.124597E-01   -7.886752E-01
   -5.773503E-01    2.113249E-01   -7.206867E-01   -6.140554E-01
    3.217869E-01   -7.206867E-01   -6.140554E-01    3.217869E-01
   -4.082483E-01   -8.164966E-01    4.082483E-01   -4.218387E-01
   -7.359241E-01    5.295920E-01   -5.295920E-01   -7.359241E-01
    4.218387E-01   -5.295920E-01   -7.359241E-01    4.218387E-01
   -4.218387E-01   -7.359241E-01    5.295920E-01   -5.391639E-01
   -6.469966E-01    5.391639E-01   -5.295920E-01   -7.359241E-01
    4.218387E-01   -5.295920E-01   -7.359241E-01    4.218387E-01
   -4.218387E-01   -7.359241E-01    5.295920E-01   -4.264014E-01
   -6.396021E-01    6.396021E-01   -5.391639E-01   -6.469966E-01
    5.391639E-01   -5.391639E-01   -6.469966E-01    5.391639E-01
   -5.391639E-01   -6.469966E-01    5.391639E-01   -6.396021E-01
   -6.396021E-01    4.264014E-01   -5.295920E-01   -7.359241E-01
    4.218387E-01   -5.295920E-01   -7.359241E-01    4.218387E-01
   -4.264014E-01   -6.396021E-01    6.396021E-01   -5.391639E-01
   -5.391639E-01    6.469966E-01   -5.391639E-01   -6.469966E-01
    5.391639E-01   -5.391639E-01   -6.469966E-01    5.391639E-01
   -5.391639E-01   -5.391639E-01    6.469966E-01   -6.469966E-01
   -5.391639E-01    5.391639E-01   -5.391639E-01   -6.469966E-01
    5.391639E-01   -5.391639E-01   -6.469966E-01    5.391639E-01
   -5.391639E-01   -5.391639E-01    6.469966E-01   -6.396021E-01
   -4.264014E-01    6.396021E-01   -6.469966E-01   -5.391639E-01
    5.391639E-01   -6.469966E-01   -5.391639E-01    5.391639E-01
   -6.469966E-01   -5.391639E-01    5.391639E-01   -6.396021E-01
   -6.396021E-01    4.264014E-01   -5.391639E-01   -6.469966E-01
    5.391639E-01   -5.391639E-01   -6.469966E-01    5.391639E-01
   -4.264014E-01   -6.396021E-01    6.396021E-01   -4.218387E-01
   -5.295920E-01    7.359241E-01   -5.391639E-01   -5.391639E-01
    6.469966E-01   -5.391639E-01   -5.391639E-01    6.469966E-01
   -4.218387E-01   -5.295920E-01    7.359241E-01   -5.295920E-01
   -4.218387E-01    7.359241E-01   -5.391639E-01   -5.391639E-01
    6.469966E-01   -5.391639E-01   -5.391639E-01    6.469966E-01
   -4.218387E-01   -5.295920E-01    7.359241E-01   -4.082483E-01
   -4.082483E-01    8.164966E-01   -5.295920E-01   -4.218387E-01
    7.359241E-01   -5.295920E-01   -4.218387E-01    7.359241E-01
   -5.295920E-01   -4.218387E-01    7.359241E-01   -6.396021E-01
   -4.264014E-01    6.396021E-01   -5.391639E-01   -5.391639E-01
    6.469966E-01   -5.391639E-01   -5.391639E-01    6.469966E-01
   -6.396021E-01   -4.264014E-01    6.396021E-01   -7.359241E-01
   -4.218387E-01    5.295920E-01   -6.469966E-01   -5.391639E-01
    5.391639E-01   -6.469966E-01   -5.391639E-01    5.391639E-01
   -7.359241E-01   -4.218387E-01    5.295920E-01   -7.359241E-01
   -5.295920E-01    4.218387E-01   -6.469966E-01   -5.391639E-01
    5.391639E-01   -6.469966E-01   -5.391639E-01    5.391639E-01
   -7.359241E-01   -4.218387E-01    5.295920E-01   -8.164966E-01
   -4.082483E-01    4.082483E-01   -7.359241E-01   -5.295920E-01
    4.218387E-01   -7.359241E-01   -5.295920E-01    4.218387E-01
   -7.359241E-01   -5.295920E-01    4.218387E-01   -6.396021E-01
   -6.396021E-01    4.264014E-01   -6.469966E-01   -5.391639E-01
    5.391639E-01   -6.469966E-01   -5.391639E-01    5.391639E-01
   -4.082483E-01   -8.164966E-01    4.082483E-01   -3.124597E-01
   -8.095114E-01    4.970516E-01   -4.218387E-01   -7.359241E-01
    5.295920E-01   -4.218387E-01   -7.359241E-01    5.295920E-01
   -3.124597E-01   -8.095114E-01    4.970516E-01   -3.217869E-01
   -7.206867E-01    6.140554E-01   -4.218387E-01   -7.359241E-01
    5.295920E-01   -4.218387E-01   -7.359241E-01    5.295920E-01
   -3.124597E-01   -8.095114E-01    4.970516E-01   -2.113249E-01
   -7.886752E-01    5.773503E-01   -3.217869E-01   -7.206867E-01
    6.140554E-01   -3.217869E-01   -7.206867E-01    6.140554E-01
   -3.217869E-01   -7.206867E-01    6.140554E-01   -4.264014E-01
   -6.396021E-01    6.396021E-01   -4.218387E-01   -7.359241E-01
    5.295920E-01   -4.218387E-01   -7.359241E-01    5.295920E-01
   -2.113249E-01   -7.886752E-01    5.773503E-01   -2.137245E-01
   -6.907684E-01    6.907684E-01   -3.217869E-01   -7.206867E-01
    6.140554E-01   -3.217869E-01   -7.206867E-01    6.140554E-01
   -2.137245E-01   -6.907684E-01    6.907684E-01   -3.217869E-01
   -6.140554E-01    7.206867E-01   -3.217869E-01   -7.206867E-01
    6.140554E-01   -3.217869E-01   -7.206867E-01    6.140554E-01
   -2.137245E-01   -6.907684E-01    6.907684E-01   -2.113249E-01
   -5.773503E-01    7.886752E-01   -3.217869E-01   -6.140554E-01
    7.206867E-01   -3.217869E-01   -6.140554E-01    7.206867E-01
   -3.217869E-01   -6.140554E-01    7.206867E-01   -4.264014E-01
   -6.396021E-01    6.396021E-01   -3.217869E-01   -7.206867E-01
    6.140554E-01   -3.217869E-01   -7.206867E-01    6.140554E-01
   -2.113249E-01   -7.886752E-01    5.773503E-01   -1.065742E-01
   -7.543445E-01    6.477703E-01   -2.137245E-01   -6.907684E-01
    6.907684E-01   -2.137245E-01   -6.907684E-01    6.907684E-01
   -1.065742E-01   -7.543445E-01    6.477703E-01   -1.065742E-01
   -6.477703E-01    7.543445E-01   -2.137245E-01   -6.907684E-01
    6.907684E-01   -2.137245E-01   -6.907684E-01    6.907684E-01
   -1.065742E-01   -7.543445E-01    6.477703E-01    0.000000E+00
   -7.071068E-01    7.071068E-01   -1.065742E-01   -6.477703E-01
    7.543445E-01   -1.065742E-01   -6.477703E-01    7.543445E-01
   -1.065742E-01   -6.477703E-01    7.543445E-01   -2.113249E-01
   -5.773503E-01    7.886752E-01   -2.137245E-01   -6.907684E-01
    6.907684E-01   -2.137245E-01   -6.907684E-01    6.907684E-01
   -2.113249E-01   -5.773503E-01    7.886752E-01   -3.124597E-01
   -4.970516E-01    8.095114E-01   -3.217869E-01   -6.140554E-01
    7.206867E-01   -3.217869E-01   -6.140554E-01    7.206867E-01
   -3.124597E-01   -4.970516E-01    8.095114E-01   -4.218387E-01
   -5.295920E-01    7.359241E-01   -3.217869E-01   -6.140554E-01
    7.206867E-01   -3.217869E-01   -6.140554E-01    7.206867E-01
   -3.124597E-01   -4.970516E-01    8.095114E-01   -4.082483E-01
   -4.082483E-01    8.164966E-01   -4.218387E-01   -5.295920E-01
    7.359241E-01   -4.218387E-01   -5.295920E-01    7.359241E-01
   -4.218387E-01   -5.295920E-01    7.359241E-01   -4.264014E-01
   -6.396021E-01    6.396021E-01   -3.217869E-01   -6.140554E-01
    7.206867E-01   -3.217869E-01   -6.140554E-01    7.206867E-01
   -4.082483E-01   -4.082483E-01    8.164966E-01   -4.970516E-01
   -3.124597E-01    8.095114E-01   -5.295920E-01   -4.218387E-01
    7.359241E-01   -5.295920E-01   -4.218387E-01    7.359241E-01
   -4.970516E-01   -3.124597E-01    8.095114E-01   -6.140554E-01
   -3.217869E-01    7.206867E-01   -5.295920E-01   -4.218387E-01
    7.359241E-01   -5.295920E-01   -4.218387E-01    7.359241E-01
   -4.970516E-01   -3.124597E-01    8.095114E-01   -5.773503E-01
   -2.113249E-01    7.886752E-01   -6.140554E-01   -3.217869E-01
    7.206867E-01   -6.140554E-01   -3.217869E-01    7.206867E-01
   -6.140554E-01   -3.217869E-01    7.206867E-01   -6.396021E-01
   -4.264014E-01    6.396021E-01   -5.295920E-01   -4.218387E-01
    7.359241E-01   -5.295920E-01   -4.218387E-01    7.359241E-01
   -5.773503E-01   -2.113249E-01    7.886752E-01   -6.907684E-01
   -2.137245E-01    6.907684E-01   -6.140554E-01   -3.217869E-01
    7.206867E-01   -6.140554E-01   -3.217869E-01    7.206867E-01
   -6.907684E-01   -2.137245E-01    6.907684E-01   -7.206867E-01
   -3.217869E-01    6.140554E-01   -6.140554E-01   -3.217869E-01
    7.206867E-01   -6.140554E-01   -3.217869E-01    7.206867E-01
   -6.907684E-01   -2.137245E-01    6.907684E-01   -7.886752E-01
   -2.113249E-01    5.773503E-01   -7.206867E-01   -3.217869E-01
    6.140554E-01   -7.206867E-01   -3.217869E-01    6.140554E-01
   -7.206867E-01   -3.217869E-01    6.140554E-01   -6.396021E-01
   -4.264014E-01    6.396021E-01   -6.140554E-01   -3.217869E-01
    7.206867E-01   -6.140554E-01   -3.217869E-01    7.206867E-01
   -5.773503E-01   -2.113249E-01    7.886752E-01   -6.477703E-01
   -1.065742E-01    7.543445E-01   -6.907684E-01   -2.137245E-01
    6.907684E-01   -6.907684E-01   -2.137245E-01    6.907684E-01
   -6.477703E-01   -1.065742E-01    7.543445E-01   -7.543445E-01
   -1.065742E-01    6.477703E-01   -6.907684E-01   -2.137245E-01
    6.907684E-01   -6.907684E-01   -2.137245E-01    6.907684E-01
   -6.477703E-01   -1.065742E-01    7.543445E-01   -7.071068E-01
    0.000000E+00    7.071068E-01   -7.543445E-01   -1.065742E-01
    6.477703E-01   -7.543445E-01   -1.065742E-01    6.477703E-01
   -7.543445E-01   -1.065742E-01    6.477703E-01   -7.886752E-01
   -2.113249E-01    5.773503E-01   -6.907684E-01   -2.137245E-01
    6.907684E-01   -6.907684E-01   -2.137245E-01    6.907684E-01
   -7.886752E-01   -2.113249E-01    5.773503E-01   -8.095114E-01
   -3.124597E-01    4.970516E-01   -7.206867E-01   -3.217869E-01
    6.140554E-01   -7.206867E-01   -3.217869E-01    6.140554E-01
   -8.095114E-01   -3.124597E-01    4.970516E-01   -7.359241E-01
   -4.218387E-01    5.295920E-01   -7.206867E-01   -3.217869E-01
    6.140554E-01   -7.206867E-01   -3.217869E-01    6.140554E-01
   -8.095114E-01   -3.124597E-01    4.970516E-01   -8.164966E-01
   -4.082483E-01    4.082483E-01   -7.359241E-01   -4.218387E-01
    5.295920E-01   -7.359241E-01   -4.218387E-01    5.295920E-01
   -7.359241E-01   -4.218387E-01    5.295920E-01   -6.396021E-01
   -4.264014E-01    6.396021E-01   -7.206867E-01   -3.217869E-01
    6.140554E-01   -7.206867E-01   -3.217869E-01    6.140554E-01
   -7.071068E-01   -7.071068E-01    0.000000E+00   -6.343933E-01
   -7.730104E-01    0.000000E+00   -6.477703E-01   -7.543445E-01
    1.065742E-01   -6.477703E-01   -7.543445E-01    1.065742E-01
   -6.343933E-01   -7.730104E-01    0.000000E+00   -5.698152E-01
   -8.148702E-01    1.062882E-01   -6.477703E-01   -7.543445E-01
    1.065742E-01   -6.477703E-01   -7.543445E-01    1.065742E-01
   -6.343933E-01   -7.730104E-01    0.000000E+00   -5.555702E-01
   -8.314696E-01    0.000000E+00   -5.698152E-01   -8.148702E-01
    1.062882E-01   -5.698152E-01   -8.148702E-01    1.062882E-01
   -5.698152E-01   -8.148702E-01    1.062882E-01   -5.773503E-01
   -7.886752E-01    2.113249E-01   -6.477703E-01   -7.543445E-01
    1.065742E-01   -6.477703E-01   -7.543445E-01    1.065742E-01
   -5.555702E-01   -8.314696E-01    0.000000E+00   -4.843413E-01
   -8.685133E-01    1.053474E-01   -5.698152E-01   -8.148702E-01
    1.062882E-01   -5.698152E-01   -8.148702E-01    1.062882E-01
   -4.843413E-01   -8.685133E-01    1.053474E-01   -4.934670E-01
   -8.437455E-01    2.111488E-01   -5.698152E-01   -8.148702E-01
    1.062882E-01   -5.698152E-01   -8.148702E-01    1.062882E-01
   -4.843413E-01   -8.685133E-01    1.053474E-01   -4.046150E-01
   -8.903201E-01    2.088466E-01   -4.934670E-01   -8.437455E-01
    2.111488E-01   -4.934670E-01   -8.437455E-01    2.111488E-01
   -4.934670E-01   -8.437455E-01    2.111488E-01   -5.773503E-01
   -7.886752E-01    2.113249E-01   -5.698152E-01   -8.148702E-01
    1.062882E-01   -5.698152E-01   -8.148702E-01    1.062882E-01
   -5.555702E-01   -8.314696E-01    0.000000E+00   -4.713967E-01
   -8.819213E-01    0.000000E+00   -4.843413E-01   -8.685133E-01
    1.053474E-01   -4.843413E-01   -8.685133E-01    1.053474E-01
   -4.713967E-01   -8.819213E-01    0.000000E+00   -3.958936E-01
   -9.122716E-01    1.050187E-01   -4.843413E-01   -8.685133E-01
    1.053474E-01   -4.843413E-01   -8.685133E-01    1.053474E-01
   -4.713967E-01   -8.819213E-01    0.000000E+00   -3.826834E-01
   -9.238795E-01    0.000000E+00   -3.958936E-01   -9.122716E-01
    1.050187E-01   -3.958936E-01   -9.122716E-01    1.050187E-01
   -3.958936E-01   -9.122716E-01    1.050187E-01   -4.046150E-01
   -8.903201E-01    2.088466E-01   -4.843413E-01   -8.685133E-01
    1.053474E-01   -4.843413E-01   -8.685133E-01    1.053474E-01
   -4.046150E-01   -8.903201E-01    2.088466E-01   -4.087489E-01
   -8.582739E-01    3.103066E-01   -4.934670E-01   -8.437455E-01
    2.111488E-01   -4.934670E-01   -8.437455E-01    2.111488E-01
   -4.087489E-01   -8.582739E-01    3.103066E-01   -4.970516E-01
   -8.095114E-01    3.124597E-01   -4.934670E-01   -8.437455E-01
    2.111488E-01   -4.934670E-01   -8.437455E-01    2.111488E-01
   -4.087489E-01   -8.582739E-01    3.103066E-01   -4.082483E-01
   -8.164966E-01    4.082483E-01   -4.970516E-01   -8.095114E-01
    3.124597E-01   -4.970516E-01   -8.095114E-01    3.124597E-01
   -4.970516E-01   -8.095114E-01    3.124597E-01   -5.773503E-01
   -7.886752E-01    2.113249E-01   -4.934670E-01   -8.437455E-01
    2.111488E-01   -4.934670E-01   -8.437455E-01    2.111488E-01
   -3.826834E-01   -9.238795E-01    0.000000E+00   -2.934702E-01
   -9.506900E-01    1.003185E-01   -3.958936E-01   -9.122716E-01
    1.050187E-01   -3.958936E-01   -9.122716E-01    1.050187E-01
   -2.934702E-01   -9.506900E-01    1.003185E-01   -3.034853E-01
   -9.305184E-01    2.050173E-01   -3.958936E-01   -9.122716E-01
    1.050187E-01   -3.958936E-01   -9.122716E-01    1.050187E-01
   -2.934702E-01   -9.506900E-01    1.003185E-01   -1.987569E-01
   -9.596830E-01    1.987569E-01   -3.034853E-01   -9.305184E-01
    2.050173E-01   -3.034853E-01   -9.305184E-01    2.050173E-01
   -3.034853E-01   -9.305184E-01    2.050173E-01   -4.046150E-01
   -8.903201E-01    2.088466E-01   -3.958936E-01   -9.122716E-01
    1.050187E-01   -3.958936E-01   -9.122716E-01    1.050187E-01
   -1.987569E-01   -9.596830E-01    1.987569E-01   -2.050173E-01
   -9.305184E-01    3.034853E-01   -3.034853E-01   -9.305184E-01
    2.050173E-01   -3.034853E-01   -9.305184E-01    2.050173E-01
   -2.050173E-01   -9.305184E-01    3.034853E-01   -3.097126E-01
   -8.989751E-01    3.097126E-01   -3.034853E-01   -9.305184E-01
    2.050173E-01   -3.034853E-01   -9.305184E-01    2.050173E-01
   -2.050173E-01   -9.305184E-01    3.034853E-01   -2.088466E-01
   -8.903201E-01    4.046150E-01   -3.097126E-01   -8.989751E-01
    3.097126E-01   -3.097126E-01   -8.989751E-01    3.097126E-01
   -3.097126E-01   -8.989751E-01    3.097126E-01   -4.046150E-01
   -8.903201E-01    2.088466E-01   -3.034853E-01   -9.305184E-01
    2.050173E-01   -3.034853E-01   -9.305184E-01    2.050173E-01
   -1.987569E-01   -9.596830E-01    1.987569E-01   -1.003185E-01
   -9.506900E-01    2.934702E-01   -2.050173E-01   -9.305184E-01
    3.034853E-01   -2.050173E-01   -9.305184E-01    3.034853E-01
   -1.003185E-01   -9.506900E-01    2.934702E-01   -1.050187E-01
   -9.122716E-01    3.958936E-01   -2.050173E-01   -9.305184E-01
    3.034853E-01   -2.050173E-01   -9.305184E-01    3.034853E-01
   -1.003185E-01   -9.506900E-01    2.934702E-01    0.000000E+00
   -9.238795E-01    3.826834E-01   -1.050187E-01   -9.122716E-01
    3.958936E-01   -1.050187E-01   -9.122716E-01    3.958936E-01
   -1.050187E-01   -9.122716E-01    3.958936E-01   -2.088466E-01
   -8.903201E-01    4.046150E-01   -2.050173E-01   -9.305184E-01
    3.034853E-01   -2.050173E-01   -9.305184E-01    3.034853E-01
   -2.088466E-01   -8.903201E-01    4.046150E-01   -3.103066E-01
   -8.582739E-01    4.087489E-01   -3.097126E-01   -8.989751E-01
    3.097126E-01   -3.097126E-01   -8.989751E-01    3.097126E-01
   -3.103066E-01   -8.582739E-01    4.087489E-01   -4.087489E-01
   -8.582739E-01    3.103066E-01   -3.097126E-01   -8.989751E-01
    3.097126E-01   -3.097126E-01   -8.989751E-01    3.097126E-01
   -3.103066E-01   -8.582739E-01    4.087489E-01   -4.082483E-01
   -8.164966E-01    4.082483E-01   -4.087489E-01   -8.582739E-01
    3.103066E-01   -4.087489E-01   -8.582739E-01    3.103066E-01
   -4.087489E-01   -8.582739E-01    3.103066E-01   -4.046150E-01
   -8.903201E-01    2.088466E-01   -3.097126E-01   -8.989751E-01
    3.097126E-01   -3.097126E-01   -8.989751E-01    3.097126E-01
   -3.826834E-01   -9.238795E-01    0.000000E+00   -2.902847E-01
   -9.569403E-01    0.000000E+00   -2.934702E-01   -9.506900E-01
    1.003185E-01   -2.934702E-01   -9.506900E-01    1.003185E-01
   -2.902847E-01   -9.569403E-01    0.000000E+00   -1.979147E-01
   -9.751174E-01    9.987862E-02   -2.934702E-01   -9.506900E-01
    1.003185E-01   -2.934702E-01   -9.506900E-01    1.003185E-01
   -2.902847E-01   -9.569403E-01    0.000000E+00   -1.950903E-01
   -9.807853E-01    0.000000E+00   -1.979147E-01   -9.751174E-01
    9.987862E-02   -1.979147E-01   -9.751174E-01    9.987862E-02
   -1.979147E-01   -9.751174E-01    9.987862E-02   -1.987569E-01
   -9.596830E-01    1.987569E-01   -2.934702E-01   -9.506900E-01
    1.003185E-01   -2.934702E-01   -9.506900E-01    1.003185E-01
   -1.950903E-01   -9.807853E-01    0.000000E+00   -9.848677E-02
   -9.902529E-01    9.848677E-02   -1.979147E-01   -9.751174E-01
    9.987862E-02   -1.979147E-01   -9.751174E-01    9.987862E-02
   -9.848677E-02   -9.902529E-01    9.848677E-02   -9.987862E-02
   -9.751174E-01    1.979147E-01   -1.979147E-01   -9.751174E-01
    9.987862E-02   -1.979147E-01   -9.751174E-01    9.987862E-02
   -9.848677E-02   -9.902529E-01    9.848677E-02    0.000000E+00
   -9.807853E-01    1.950903E-01   -9.987862E-02   -9.751174E-01
    1.979147E-01   -9.987862E-02   -9.751174E-01    1.979147E-01
   -9.987862E-02   -9.751174E-01    1.979147E-01   -1.987569E-01
   -9.596830E-01    1.987569E-01   -1.979147E-01   -9.751174E-01
    9.987862E-02   -1.979147E-01   -9.751174E-01    9.987862E-02
   -1.950903E-01   -9.807853E-01    0.000000E+00   -9.801713E-02
   -9.951847E-01    0.000000E+00   -9.848677E-02   -9.902529E-01
    9.848677E-02   -9.848677E-02   -9.902529E-01    9.848677E-02
   -9.801713E-02   -9.951847E-01    0.000000E+00    0.000000E+00
   -9.951847E-01    9.801713E-02   -9.848677E-02   -9.902529E-01
    9.848677E-02   -9.848677E-02   -9.902529E-01    9.848677E-02
   -9.801713E-02   -9.951847E-01    0.000000E+00    0.000000E+00
       -1.000000    0.000000E+00    0.000000E+00   -9.951847E-01
    9.801713E-02    0.000000E+00   -9.951847E-01    9.801713E-02
    0.000000E+00   -9.951847E-01    9.801713E-02    0.000000E+00
   -9.807853E-01    1.950903E-01   -9.848677E-02   -9.902529E-01
    9.848677E-02   -9.848677E-02   -9.902529E-01    9.848677E-02
    0.000000E+00   -9.807853E-01    1.950903E-01    0.000000E+00
   -9.569403E-01    2.902847E-01   -9.987862E-02   -9.751174E-01
    1.979147E-01   -9.987862E-02   -9.751174E-01    1.979147E-01
    0.000000E+00   -9.569403E-01    2.902847E-01   -1.003185E-01
   -9.506900E-01    2.934702E-01   -9.987862E-02   -9.751174E-01
    1.979147E-01   -9.987862E-02   -9.751174E-01    1.979147E-01
    0.000000E+00   -9.569403E-01    2.902847E-01    0.000000E+00
   -9.238795E-01    3.826834E-01   -1.003185E-01   -9.506900E-01
    2.934702E-01   -1.003185E-01   -9.506900E-01    2.934702E-01
   -1.003185E-01   -9.506900E-01    2.934702E-01   -1.987569E-01
   -9.596830E-01    1.987569E-01   -9.987862E-02   -9.751174E-01
    1.979147E-01   -9.987862E-02   -9.751174E-01    1.979147E-01
    0.000000E+00   -9.238795E-01    3.826834E-01    0.000000E+00
   -8.819213E-01    4.713967E-01   -1.050187E-01   -9.122716E-01
    3.958936E-01   -1.050187E-01   -9.122716E-01    3.958936E-01
    0.000000E+00   -8.819213E-01    4.713967E-01   -1.053474E-01
   -8.685133E-01    4.843413E-01   -1.050187E-01   -9.122716E-01
    3.958936E-01   -1.050187E-01   -9.122716E-01    3.958936E-01
    0.000000E+00   -8.819213E-01    4.713967E-01    0.000000E+00
   -8.314696E-01    5.555702E-01   -1.053474E-01   -8.685133E-01
    4.843413E-01   -1.053474E-01   -8.685133E-01    4.843413E-01
   -1.053474E-01   -8.685133E-01    4.843413E-01   -2.088466E-01
   -8.903201E-01    4.046150E-01   -1.050187E-01   -9.122716E-01
    3.958936E-01   -1.050187E-01   -9.122716E-01    3.958936E-01
    0.000000E+00   -8.314696E-01    5.555702E-01   -1.062882E-01
   -8.148702E-01    5.698152E-01   -1.053474E-01   -8.685133E-01
    4.843413E-01   -1.053474E-01   -8.685133E-01    4.843413E-01
   -1.062882E-01   -8.148702E-01    5.698152E-01   -2.111488E-01
   -8.437455E-01    4.934670E-01   -1.053474E-01   -8.685133E-01
    4.843413E-01   -1.053474E-01   -8.685133E-01    4.843413E-01
   -1.062882E-01   -8.148702E-01    5.698152E-01   -2.113249E-01
   -7.886752E-01    5.773503E-01   -2.111488E-01   -8.437455E-01
    4.934670E-01   -2.111488E-01   -8.437455E-01    4.934670E-01
   -2.111488E-01   -8.437455E-01    4.934670E-01   -2.088466E-01
   -8.903201E-01    4.046150E-01   -1.053474E-01   -8.685133E-01
    4.843413E-01   -1.053474E-01   -8.685133E-01    4.843413E-01
    0.000000E+00   -8.314696E-01    5.555702E-01    0.000000E+00
   -7.730104E-01    6.343933E-01   -1.062882E-01   -8.148702E-01
    5.698152E-01   -1.062882E-01   -8.148702E-01    5.698152E-01
    0.000000E+00   -7.730104E-01    6.343933E-01   -1.065742E-01
   -7.543445E-01    6.477703E-01   -1.062882E-01   -8.148702E-01
    5.698152E-01   -1.062882E-01   -8.148702E-01    5.698152E-01
    0.000000E+00   -7.730104E-01    6.343933E-01    0.000000E+00
   -7.071068E-01    7.071068E-01   -1.065742E-01   -7.543445E-01
    6.477703E-01   -1.065742E-01   -7.543445E-01    6.477703E-01
   -1.065742E-01   -7.543445E-01    6.477703E-01   -2.113249E-01
   -7.886752E-01    5.773503E-01   -1.062882E-01   -8.148702E-01
    5.698152E-01   -1.062882E-01   -8.148702E-01    5.698152E-01
   -2.113249E-01   -7.886752E-01    5.773503E-01   -3.124597E-01
   -8.095114E-01    4.970516E-01   -2.111488E-01   -8.437455E-01
    4.934670E-01   -2.111488E-01   -8.437455E-01    4.934670E-01
   -3.124597E-01   -8.095114E-01    4.970516E-01   -3.103066E-01
   -8.582739E-01    4.087489E-01   -2.111488E-01   -8.437455E-01
    4.934670E-01   -2.111488E-01   -8.437455E-01    4.934670E-01
   -3.124597E-01   -8.095114E-01    4.970516E-01   -4.082483E-01
   -8.164966E-01    4.082483E-01   -3.103066E-01   -8.582739E-01
    4.087489E-01   -3.103066E-01   -8.582739E-01    4.087489E-01
   -3.103066E-01   -8.582739E-01    4.087489E-01   -2.088466E-01
   -8.903201E-01    4.046150E-01   -2.111488E-01   -8.437455E-01
    4.934670E-01   -2.111488E-01   -8.437455E-01    4.934670E-01
    0.000000E+00   -7.071068E-01    7.071068E-01    0.000000E+00
   -6.343933E-01    7.730104E-01   -1.065742E-01   -6.477703E-01
    7.543445E-01   -1.065742E-01   -6.477703E-01    7.543445E-01
    0.000000E+00   -6.343933E-01    7.730104E-01   -1.062882E-01
   -5.698152E-01    8.148702E-01   -1.065742E-01   -6.477703E-01
    7.543445E-01   -1.065742E-01   -6.477703E-01    7.543445E-01
    0.000000E+00   -6.343933E-01    7.730104E-01    0.000000E+00
   -5.555702E-01    8.314696E-01   -1.062882E-01   -5.698152E-01
    8.148702E-01   -1.062882E-01   -5.698152E-01    8.148702E-01
   -1.062882E-01   -5.698152E-01    8.148702E-01   -2.113249E-01
   -5.773503E-01    7.886752E-01   -1.065742E-01   -6.477703E-01
    7.543445E-01   -1.065742E-01   -6.477703E-01    7.543445E-01
    0.000000E+00   -5.555702E-01    8.314696E-01   -1.053474E-01
   -4.843413E-01    8.685133E-01   -1.062882E-01   -5.698152E-01
    8.148702E-01   -1.062882E-01   -5.698152E-01    8.148702E-01
   -1.053474E-01   -4.843413E-01    8.685133E-01   -2.111488E-01
   -4.934670E-01    8.437455E-01   -1.062882E-01   -5.698152E-01
    8.148702E-01   -1.062882E-01   -5.698152E-01    8.148702E-01
   -1.053474E-01   -4.843413E-01    8.685133E-01   -2.088466E-01
   -4.046150E-01    8.903201E-01   -2.111488E-01   -4.934670E-01
    8.437455E-01   -2.111488E-01   -4.934670E-01    8.437455E-01
   -2.111488E-01   -4.934670E-01    8.437455E-01   -2.113249E-01
   -5.773503E-01    7.886752E-01   -1.062882E-01   -5.698152E-01
    8.148702E-01   -1.062882E-01   -5.698152E-01    8.148702E-01
    0.000000E+00   -5.555702E-01    8.314696E-01    0.000000E+00
   -4.713967E-01    8.819213E-01   -1.053474E-01   -4.843413E-01
    8.685133E-01   -1.053474E-01   -4.843413E-01    8.685133E-01
    0.000000E+00   -4.713967E-01    8.819213E-01   -1.050187E-01
   -3.958936E-01    9.122716E-01   -1.053474E-01   -4.843413E-01
    8.685133E-01   -1.053474E-01   -4.843413E-01    8.685133E-01
    0.000000E+00   -4.713967E-01    8.819213E-01    0.000000E+00
   -3.826834E-01    9.238795E-01   -1.050187E-01   -3.958936E-01
    9.122716E-01   -1.050187E-01   -3.958936E-01    9.122716E-01
   -1.050187E-01   -3.958936E-01    9.122716E-01   -2.088466E-01
   -4.046150E-01    8.903201E-01   -1.053474E-01   -4.843413E-01
    8.685133E-01   -1.053474E-01   -4.843413E-01    8.685133E-01
   -2.088466E-01   -4.046150E-01    8.903201E-01   -3.103066E-01
   -4.087489E-01    8.582739E-01   -2.111488E-01   -4.934670E-01
    8.437455E-01   -2.111488E-01   -4.934670E-01    8.437455E-01
   -3.103066E-01   -4.087489E-01    8.582739E-01   -3.124597E-01
   -4.970516E-01    8.095114E-01   -2.111488E-01   -4.934670E-01
    8.437455E-01   -2.111488E-01   -4.934670E-01    8.437455E-01
   -3.103066E-01   -4.087489E-01    8.582739E-01   -4.082483E-01
   -4.082483E-01    8.164966E-01   -3.124597E-01   -4.970516E-01
    8.095114E-01   -3.124597E-01   -4.970516E-01    8.095114E-01
   -3.124597E-01   -4.970516E-01    8.095114E-01   -2.113249E-01
